Naira/GBP,Naira/USD,Naira/Yuan
243.09,156.2,24.74
242.88,156.21,24.74
241.72,156.21,24.71
241.35,156.21,24.68
240.63,156.33,24.67
241.01,156.33,24.65
239.42,156.2,24.64
238.67,156.2,24.69
239.09,156.2,24.65
238.36,156.2,24.66
239.31,156.2,24.69
239.34,156.35,24.67
240.66,156.35,24.59
241.07,156.35,24.62
242.88,156.5,24.62
242.88,156.5,24.6
242.78,156.35,24.6
244.29,156.35,24.6
244.84,156.35,24.72
245.51,156.55,24.73
246.34,156.55,24.68
245.71,156.2,24.7
246.4,156.2,24.69
246.49,156.2,24.7
246.12,156.2,24.7
247.04,156,24.72
246.56,156,24.69
246.06,156,24.68
245.66,156,24.66
244.91,156,24.66
243.99,155.9,24.61
243.53,155.9,24.63
246.21,155.6,24.6
245.18,155.6,24.59
243.15,155.4,24.59
243.49,155.4,24.58
244.8,155.4,24.59
245.7,155.4,24.57
245.49,155.4,24.58
245.52,155.4,24.59
247.11,155.4,24.58
245.87,155.4,24.56
245.19,155.51,24.53
245.49,155.51,24.54
245.02,155.51,24.56
244.96,155.51,24.51
244.82,155.51,24.5
242.56,155.56,24.48
242.7,155.56,24.5
243.15,155.56,24.52
243.17,155.56,24.52
244.08,155.56,24.52
246.31,155.56,23.88
245.63,155.56,24.61
245.86,155.56,24.58
244.95,155.56,24.55
245.38,155.56,24.58
246.53,155.56,24.58
247.43,155.56,24.58
246.5,155.51,24.61
246.22,155.51,24.59
248.42,155.51,24.59
248.38,155.4,24.59
247.78,155.4,24.54
245.87,155.4,24.54
245.61,155.4,24.54
245.5,155.4,24.54
246.18,155.3,24.56
246.86,155.3,24.49
246.86,155.3,24.55
244.84,155.2,24.55
246.76,155.2,24.55
247.24,155.25,24.53
247.94,155.25,24.53
249.35,155.25,24.53
248.87,155.25,24.47
249.91,155.25,24.51
249.13,155.15,24.51
249.56,155.15,24.52
251.01,155.15,24.53
251.5,155.2,24.53
250.17,155.2,24.53
250.18,155.2,24.53
250.2,155.2,24.52
250.11,155.25,24.51
250.11,155.25,24.52
249.33,155.25,24.47
250.22,155.25,24.48
249.35,155.25,24.47
248.7,155.2,24.46
248.31,155.2,24.44
246.65,155.2,24.44
245.18,155.2,24.46
244.64,155.2,24.42
244.53,155.2,24.38
244.53,155.2,24.38
243.36,155.2,24.39
242.63,155.2,24.34
242.52,155.2,24.3
242.93,155.25,24.29
241.46,155.25,24.32
240.02,155.25,24.31
236.86,155.3,24.33
238.11,155.3,24.33
237.49,155.34,24.3
239.85,155.34,24.32
241.13,155.34,24.31
239.01,155.4,24.32
240.64,155.4,24.31
240.7,155.4,24.33
241.12,155.4,24.36
240.31,155.4,24.37
240.53,155.4,24.35
242.39,155.4,24.34
242.93,155.4,24.33
244.18,155.4,24.34
243.35,155.4,24.34
241.69,155.41,24.37
240.92,155.41,24.37
241.98,155.44,24.38
241.97,155.44,24.4
241.07,155.44,24.39
241.89,155.44,24.4
242.87,155.44,24.37
242.85,155.4,24.34
242.33,155.4,24.3
241.4,155.4,24.33
240.7,155.37,24.32
239.92,155.37,24.3
240.37,155.37,24.51
241.09,155.37,24.28
239.27,155.37,24.3
239.54,155.37,24.31
240.75,155.37,24.3
242.09,155.37,24.3
241.67,155.37,24.25
242.96,155.37,24.25
242.71,155.39,24.23
240.53,155.39,24.25
240.58,155.34,24.26
239.92,155.34,24.27
242.34,155.34,24.33
243.33,155.34,24.31
243.15,155.34,24.32
242.6,155.36,24.99
241.97,155.36,24.29
241.3,155.36,24.32
241.04,155.36,24.33
241.21,155.36,24.35
242.63,155.33,24.34
242.32,155.33,24.33
242.03,155.33,24.35
241.57,155.33,24.33
243.04,155.33,24.32
243.08,155.3,24.34
242.7,155.3,24.37
242.97,155.3,24.36
242.96,155.3,24.36
245.25,155.3,24.35
245.27,155.3,24.36
245.25,155.3,24.37
245.79,155.3,24.38
245.93,155.3,24.38
246.57,155.3,24.41
246.3,155.3,24.39
246.35,155.3,24.38
247.29,155.3,24.4
247.97,155.3,24.4
248.99,155.3,24.42
249.27,155.3,24.43
251.07,155.28,24.46
251.04,155.28,24.45
251.5,155.28,24.51
250.87,155.28,24.46
250.73,155.28,24.49
251.73,155.28,24.53
250.93,155.28,24.55
251.29,155.28,24.55
250.19,155.28,24.53
250.85,155.28,24.54
250.64,155.28,24.56
250,155.28,24.56
249.4,155.28,24.63
249.37,155.28,24.63
250.56,155.28,24.62
248.13,155.28,24.62
248.14,155.27,24.62
248,155.27,24.61
248.34,155.27,24.61
248.73,155.25,24.63
248.57,155.25,24.65
249.47,155.25,24.69
250.29,155.25,24.68
249.63,155.25,24.7
248.3,155.25,24.74
248.19,155.25,24.76
247.43,155.26,24.74
247.89,155.26,24.74
248.45,155.26,24.77
248.62,155.26,24.77
249.39,155.26,24.78
250.11,155.26,24.8
249.04,155.26,24.81
247.26,155.26,24.79
247.4,155.24,24.79
247.52,155.24,24.77
247.24,155.24,24.77
246.69,155.24,24.78
245.71,155.24,24.78
246.22,155.24,24.78
245.29,155.24,24.84
245.54,155.24,24.85
246.13,154.25,24.83
246.5,155.25,24.82
246.56,155.25,24.26
246.92,155.25,24.83
246.56,155.25,24.84
247.89,155.25,24.84
248.11,155.26,24.84
247.4,155.26,24.86
247.99,155.26,24.87
248.48,155.26,24.85
248.41,155.26,24.85
249.47,155.26,24.85
249.38,155.26,24.85
249.41,155.26,24.86
247.97,155.26,24.86
248.54,155.26,24.85
249.02,155.26,24.56
249.85,155.26,24.84
249.85,155.26,24.77
249.49,155.26,24.75
250.82,155.26,24.83
250.85,155.27,24.79
252.26,155.27,24.81
251.8,155.27,24.83
251.28,155.27,24.84
250.46,155.27,24.84
250.39,155.27,24.85
249.4,155.27,24.84
250.25,155.27,24.82
252.26,155.27,24.83
249.95,155.27,24.84
247.99,155.27,24.84
248.62,155.27,24.84
249.21,155.27,24.84
248.1,155.27,24.84
248.5,155.27,24.86
249.35,155.27,24.86
248.81,155.27,24.86
248.36,155.27,24.9
248.16,155.27,24.88
247.97,155.27,24.9
246.64,155.22,24.89
245.76,155.22,24.89
245.54,155.22,24.89
245.23,155.22,24.87
244.01,155.22,24.88
243.13,155.23,24.64
243.61,155.23,24.87
244.1,155.23,24.86
244.33,155.23,24.86
244.97,155.23,24.87
242.88,155.23,24.88
243.73,155.24,24.85
242.37,155.24,24.57
242.31,155.24,24.84
243.75,155.24,24.83
242.76,155.24,24.57
241.69,155.24,24.83
240.93,155.24,24.83
239.94,155.24,24.83
239.72,155.24,24.83
239.44,155.24,24.83
239.38,155.24,24.83
236.81,155.24,24.79
236.13,155.24,24.78
236.23,155.24,24.81
234.23,155.24,24.79
234.45,155.24,24.81
234.11,155.24,24.82
235.14,155.24,24.84
232.43,155.25,24.85
232.87,155.25,24.87
234.51,155.25,24.87
233.63,155.25,24.86
232.98,155.25,24.87
232.84,155.25,24.89
230.22,155.25,24.84
230.27,155.25,24.9
231.71,155.25,24.89
231.85,155.25,24.89
231.77,155.25,24.9
233.78,155.25,24.66
233.95,155.26,24.64
234.07,155.26,24.9
235.08,155.26,24.9
235.28,155.26,24.91
235.42,155.26,24.9
234.52,155.26,24.91
233.66,155.26,24.92
234.11,155.26,24.91
234.77,155.25,24.9
234.09,155.25,24.9
233.89,155.25,24.96
235.65,155.25,24.95
236.98,155.25,24.95
236.88,155.24,24.95
237.05,155.24,24.94
238.44,155.24,24.95
237.84,155.24,24.98
237.4,155.24,24.97
237.12,155.25,24.99
235.82,155.25,25.01
236.1,155.25,25.03
237.39,155.25,25.07
235.73,155.25,25.03
236.13,155.25,25.05
236.24,155.25,25.03
239.23,155.25,25.04
239.34,155.25,25.04
240.4,155.25,25.07
239.69,155.25,25.1
241.19,155.25,25.1
240.74,155.25,25.1
241.07,155.25,25.14
240.34,155.25,25.14
240.05,155.25,24.9
240.96,155.25,25.14
238.07,155.25,25.2
237.88,155.25,25.24
237.42,155.25,25.2
236.52,155.25,25.17
235.56,155.25,24.94
235.31,155.24,24.95
235.31,155.24,24.93
234.45,155.24,25.19
233.72,155.24,25.2
233.32,155.24,25.22
233.61,155.24,25.24
233.94,155.24,25.22
233.98,155.24,25.23
233.98,155.24,25.28
235.61,155.24,25.28
236.12,155.24,25.24
236.81,155.24,25.22
237.7,155.24,25.23
239.07,155.24,25.25
240.87,155.24,25.25
240.47,155.24,25.22
240.45,155.25,25.23
242.14,155.25,25.23
242.42,155.25,25.23
241.86,155.25,25.23
243.39,155.25,25.22
241.81,155.25,25.24
242.26,155.25,25.26
239.34,155.25,25.25
239.1,155.25,25.25
237.82,155.25,25.25
239.31,155.25,25.23
237.73,155.25,25.18
236.64,155.25,25.18
235.99,155.25,25.17
235.56,155.25,25.17
234.9,155.25,25.21
236.3,155.25,25.23
233.73,155.25,25.23
231.91,155.25,25.24
230.61,155.25,25.26
230.13,155.25,25.23
230.76,155.26,25.23
234,155.26,25.25
233.55,155.26,25.23
232.77,155.26,25.22
233.42,155.26,25.21
235.53,155.26,25.21
235.42,155.26,25.22
236.18,155.26,25.22
237.31,155.26,25.2
237.32,155.26,25.21
237.63,155.26,25.2
236.66,155.26,25.21
238.39,155.26,25.22
237.91,155.26,25.23
237.09,155.26,25.24
235.19,155.26,25.23
235.64,155.26,25.24
234.65,155.26,25.25
237.43,155.26,25.24
237.56,155.26,25.25
239.24,155.26,25.26
239.51,155.26,25.28
239.34,155.26,25.29
239.8,155.25,25.27
241.24,155.25,25.28
242.01,155.25,25.28
242.45,155.25,25.32
242.43,155.25,25.3
242.88,155.25,25.27
241.21,155.25,25.27
240.74,155.25,25.27
240.9,155.26,25.28
240,155.26,25.28
239.2,155.26,25.28
240.05,155.26,25.28
239.83,155.26,25.28
241.1,155.26,25.28
240.64,155.26,25.29
241.55,155.26,25.29
242.17,155.26,25.28
241.16,155.26,25.33
242.74,155.26,25.29
242.9,155.26,25.28
244.16,155.26,25.28
244.46,155.26,25.28
245.42,155.26,25.29
246.61,155.26,25.29
246.32,155.26,25.29
247.15,155.26,25.28
248.92,155.26,25.28
247.99,155.26,25.28
248.56,155.26,25.28
247.04,155.26,25.28
248.34,155.26,25.28
248.2,155.26,25.28
247.79,155.26,25.28
249.81,155.26,25.27
250.73,155.26,25.28
250.62,155.25,25.27
248.28,155.25,25.27
248.68,155.25,25.27
249.21,155.25,25.27
247,155.25,25.27
247,155.25,25.28
246.98,155.25,25.28
247.25,155.23,25.3
247.48,155.23,25.29
249.12,155.27,25.34
250.62,155.27,25.34
250.01,155.27,25.39
250.01,155.31,25.42
249.99,155.31,25.42
250.45,155.31,25.49
250.76,155.4,25.49
250.79,155.4,25.49
250.82,155.57,25.48
249.21,155.57,25.46
248.67,155.57,25.4
248.35,155.55,25.4
247.06,155.55,25.36
248.26,155.3,25.37
248.96,155.3,25.39
248.65,155.21,25.4
248.74,155.21,25.4
247.46,155.2,25.4
245.62,155.2,25.39
247.01,155.2,25.39
247.88,155.21,25.39
248.68,155.21,25.39
249.05,155.2,25.39
248.68,155.2,25.39
249.83,155.2,25.39
249.64,155.2,25.39
250.66,155.2,25.39
250.66,155.23,25.39
250.65,155.23,25.39
250.34,155.23,25.39
252.46,155.22,25.39
252.8,155.22,25.39
252.77,155.22,25.39
253.49,155.22,25.39
254.27,155.22,25.4
253.17,155.23,25.4
252.91,155.23,25.44
253.17,155.23,25.48
253.45,155.23,25.48
254.41,155.23,25.48
253.39,155.23,25.48
253.79,155.23,25.48
251.82,155.23,25.48
252.61,155.23,25.48
251.68,155.23,25.48
253.09,155.22,25.48
253.29,155.22,25.48
252.72,155.2,25.48
253,155.2,25.48
253.17,155.2,25.49
255.86,155.2,25.52
254.74,155.2,25.55
255.83,155.2,25.57
255.58,155.2,25.56
254.64,155.2,25.34
254.1,155.2,25.57
253.99,155.2,25.34
253.82,155.22,25.34
254.08,155.22,25.33
254.65,155.22,25.6
254.47,155.22,25.59
254.19,155.22,25.39
253.82,155.22,25.38
253.08,155.24,25.56
254.18,155.24,25.57
253.84,155.24,25.57
256.47,155.24,25.57
256.87,155.24,25.58
257.04,155.25,25.58
256.45,155.25,25.57
256.47,155.25,25.55
256.08,155.25,25.53
255.14,155.25,25.53
254.81,155.25,25.53
252.86,155.25,25.53
252.63,155.25,25.53
251.93,155.25,25.53
252.32,155.25,25.52
252.86,155.25,25.54
253.73,155.25,25.53
254.64,155.25,25.52
255.66,155.25,25.52
257.4,155.25,25.51
258.59,155.25,25.52
258.9,155.25,25.5
258.29,155.25,25.47
257.67,155.25,25.44
257.71,155.25,25.4
258.12,155.25,25.37
257.47,155.25,25.27
258.31,155.25,25.26
258.36,155.25,25.25
257.44,155.25,25.18
258.29,155.25,25.18
258.68,155.25,25.19
258.37,155.25,25.25
258.43,155.25,25.29
259.14,155.25,25.26
259.47,155.25,25.21
257.52,155.25,25.2
257.36,155.25,25.18
256.76,155.25,25.22
258.6,155.25,25.16
256.96,155.24,25.04
257.09,155.24,24.99
257.24,155.24,24.97
257.52,155.24,24.85
255.54,155.24,24.86
255.38,155.24,24.97
255.17,155.24,24.95
255.49,155.24,24.92
256.02,155.24,24.9
257.39,155.24,24.91
257.27,155.24,24.88
257.67,155.24,24.93
257.21,155.24,24.93
257.77,155.24,24.91
256.95,155.24,24.91
256.36,155.24,24.91
256.76,155.24,24.97
258.66,155.24,24.95
259.14,155.24,24.91
259.53,155.24,24.91
258.9,155.24,24.88
258.57,155.24,24.87
258.66,155.24,24.87
259.85,155.23,24.88
260.12,155.23,24.8
260.35,155.23,24.8
259.84,155.23,24.76
259.88,155.23,24.74
260.12,155.23,24.74
260.64,155.23,24.72
260.22,155.23,24.72
260.38,155.23,24.72
261.01,155.23,24.77
260.89,155.23,24.85
262.75,155.23,24.82
262.64,155.23,24.84
262.13,155.23,24.84
261,155.23,24.8
261.32,155.23,24.84
260.58,155.23,24.84
259.64,155.23,24.83
259.28,155.23,24.82
260.07,155.23,24.8
260.55,155.23,24.8
260.4,155.23,24.82
261.4,155.23,24.81
261.06,155.23,24.81
260.58,155.23,24.8
260.63,155.23,24.75
260.26,155.23,24.74
259.2,155.23,24.76
259.05,155.23,24.76
259.1,155.23,24.73
259.31,155.23,24.75
259.37,155.23,24.72
259.19,155.23,24.75
260.43,155.23,24.79
259.96,155.23,24.86
259.61,155.23,24.84
259.7,155.23,24.88
260.3,155.23,24.92
262.53,155.23,24.84
262.59,155.23,24.85
262.75,155.23,24.83
262.14,155.23,24.84
263.52,155.23,24.86
263.66,155.23,24.85
263.27,155.23,24.83
262.92,155.23,24.82
262.69,155.23,24.86
263.51,155.23,24.88
263.32,155.23,24.94
263.71,155.23,24.95
265.36,155.23,24.91
265.61,155.23,24.91
265.11,155.23,24.94
265.36,155.23,24.94
264.9,155.23,24.95
264.93,155.23,24.95
264.65,155.23,24.94
264.74,155.23,24.94
265.04,155.23,24.93
264.8,155.23,24.92
265.66,155.23,24.94
264.94,155.23,24.94
264.63,155.23,24.92
264.43,155.23,24.92
264.25,155.23,24.94
264.02,155.23,24.96
263.52,155.23,24.98
263.26,155.23,24.99
262.84,155.23,24.75
259.37,155.23,25.06
261.15,155.23,25.04
260.44,155.23,25.04
260.49,155.23,25.07
260.94,155.23,25.1
260.43,155.23,25.11
260.55,155.23,25.13
260.1,155.23,25.14
259.85,155.23,25.12
259.54,155.23,25.14
258.54,155.23,25.15
258.11,155.23,25.17
258.28,155.23,25.19
258.82,155.23,25.19
257.39,155.23,25.2
257.61,155.23,25.15
256.77,155.23,25.15
256.45,155.23,25.15
256.71,155.23,25.15
256.47,155.23,25.19
256.76,155.23,25.19
256.68,155.23,25.18
256.59,155.23,25.19
257.16,155.23,25.16
255.85,155.23,25.19
254.7,155.23,25.2
254.18,155.23,25.2
252.69,155.23,25.2
249.78,155.23,25.21
249.32,155.23,25.24
249.63,155.24,25.24
251.51,155.24,25.22
251.19,155.24,25.19
251.41,155.24,25.18
250.77,155.24,25.2
252.64,155.25,25.2
252.72,155.25,25.2
252.97,155.25,25.2
252.86,155.25,25.21
253.96,155.25,25.21
253.9,155.25,25.22
252.06,155.25,25.25
252.38,155.25,25.16
251.28,155.25,25.21
250.43,155.25,25.21
249.7,155.25,25.2
248.9,155.25,25.2
248.73,155.25,25.24
250.9,155.25,25.24
248.36,155.25,25.26
249.1,155.25,25.26
246.35,155.25,25.26
246.44,155.25,25.27
247.41,155.25,25.27
249.52,155.26,25.27
249.63,155.26,25.28
249.97,155.26,25.29
248.41,155.26,25.29
248.1,155.26,25.3
248.45,155.26,25.3
249.32,155.26,25.31
249.43,155.26,25.32
249.41,155.26,25.31
247.41,155.26,25.32
247.74,155.26,25.29
247.69,155.26,25.31
247.65,155.26,25.32
246.1,155.28,25.33
246.84,155.28,25.28
244.92,155.3,25.3
246.26,155.3,25.28
245.78,155.3,25.36
245.97,155.35,25.37
244.72,155.35,25.35
243.26,155.89,25.4
243.39,155.89,25.41
243.72,155.89,25.72
246.87,156.09,25.7
246.87,156.09,25.7
246.57,157.91,26.29
253.46,157.91,26.31
253.18,157.91,26.71
258.23,162,26.71
258.55,162,26.69
257.58,164.5,27.14
262.31,164.5,27.15
261.81,164.5,26.46
261.67,167.5,27.13
261.84,167.5,27.15
261.94,167.5,27.05
260.84,167.5,26.98
261.15,167.5,27.04
261.89,167.5,26.98
261.96,167.5,26.99
262.42,167.5,26.97
261.46,167.5,26.95
262.57,167.5,26.87
261.22,167.5,26.85
261.02,167.5,26.84
260.79,167.5,26.82
259.84,167.5,26.87
259.58,167.5,26.83
259.63,167.5,26.92
259.63,167.5,26.9
260.69,167.5,26.84
255.4,167.5,26.88
254.57,167.5,26.88
253.48,167.5,26.87
252.34,167.5,26.9
253.68,167.5,26.92
253.71,167.5,26.94
253.85,167.5,26.95
254.47,167.5,26.99
255.32,167.5,26.9
254.58,167.5,26.85
254.01,167.5,26.87
253.65,167.5,26.46
253.21,167.5,26.9
254.38,167.5,26.81
250.85,167.5,26.7
251.48,167.5,26.74
252.74,167.5,26.73
254.72,167.5,26.73
253.44,167.5,26.72
252.71,167.5,26.68
251.55,167.5,26.68
252.51,167.5,26.73
254.87,167.5,26.46
255.44,167.5,26.74
256.98,167.5,26.73
255.02,167.5,26.76
254.8,167.5,26.75
256.21,167.5,26.74
257.01,167.5,26.76
257.73,167.5,26.72
257.6,167.5,26.7
257.68,167.5,26.7
258.4,198.5,31.65
306.82,198.5,31.65
305.02,198.5,31.65
304.84,197.5,31.22
320.56,197.5,31.47
305.97,197.5,31.47
306.52,197.5,31.42
304.92,197.3,31.37
303.82,197.3,31.36
302.95,196.5,31.25
301.43,196.5,31.28
299.43,196.5,31.29
298.33,196.5,31.29
296.87,196.5,31.3
295.67,196.5,31.29
295.91,196.5,31.29
294.49,196.5,31.31
290.72,196.5,31.29
290.7,196.5,31.36
289.96,196.5,31.46
287.66,196.5,31.63
292.59,196.5,31.58
290.58,196.5,31.54
292.79,196.5,31.58
293.43,196.5,31.55
293.22,196.5,31.55
293.49,196.5,31.53
292.86,196.5,31.57
290.78,196.5,31.61
290.23,196.5,31.62
290.25,196.5,31.63
291.15,196.5,31.63
292.55,196.5,31.6
293.89,196.5,32
292.39,196.5,31.57
287.87,196.5,31.52
287.2,196.5,31.55
287.75,196.5,31.58
290.09,196.5,31.62
293.1,196.5,31.6
293.2,196.5,31.6
292.71,196.5,31.64
296.26,196.5,31.62
295.2,196.5,31.64
297.82,196.5,31.51
297.03,196.5,31.59
300.57,196.5,31.61
301.8,196.5,31.59
303.22,196.5,31.56
296.6,196.5,31.58
297.21,196.5,31.61
299.31,196.5,31.58
298.96,196.5,31.56
302.85,196.5,31.56
304.54,196.5,31.57
308.27,196.5,31.59
307.46,196.5,31.6
310.63,196.5,31.58
308.64,196.5,31.59
307.92,196.5,31.58
304.32,196.5,31.59
305.18,196.5,31.62
308.19,196.5,31.62
307.33,196.5,31.6
303.77,196.5,31.59
302.83,196.5,31.6
302.08,196.5,31.6
300.21,196.45,31.6
298.8,196.45,31.61
299.1,196.45,31.61
300.35,196.45,31.6
302.38,196.45,31.58
301.26,196.4,31.57
299.73,196.4,31.56
300.35,196.4,31.57
304.22,196.4,31.56
303.38,196.4,31.56
304.18,196.4,31.55
304.54,196.4,31.55
306.76,196.4,31.54
308.94,196.4,31.55
312.47,196.4,31.54
311.2,196.4,31.54
310.67,196.4,31.56
309.9,196.4,31.55
309.49,196.4,31.54
308.9,196.4,31.55
308.98,196.45,31.56
308.74,196.45,31.59
308.72,196.45,31.59
307.52,196.45,31.58
306.01,196.45,31.57
307.07,196.45,31.56
305.58,196.45,31.55
303.26,196.45,31.56
302.1,196.45,31.55
302.63,196.45,31.56
305.19,196.45,31.56
305.03,196.45,31.56
305.91,196.45,31.55
306.95,196.45,31.56
305.74,196.5,31.56
305.54,196.5,31.56
307.09,196.5,31.56
306.72,196.5,31.56
304.1,196.5,31.56
305.01,196.5,31.56
306.19,196.5,31.57
307.4,196.5,31.56
307.25,196.5,31.56
305.91,196.5,31.56
306.07,196.5,31.56
306.91,196.5,31.56
307.17,196.5,31.56
304.42,196.5,31.56
304.89,196.5,31.56
304.61,196.5,30.98
306.44,196.5,30.67
306.52,196.5,30.63
307.13,196.5,30.66
307.21,196.5,30.64
307.09,196.5,30.65
308.39,196.5,30.64
307.86,196.5,30.67
307.78,196.5,30.68
307.94,196.5,30.6
309.43,196.5,30.56
310.23,196.5,30.56
306.17,196.5,30.59
303.65,196.5,30.67
302.32,196.5,30.74
302.77,196.5,30.79
301.43,196.5,30.83
300.13,196.5,30.83
300.25,196.5,30.83
299.31,196.5,30.78
299.76,196.5,30.77
302.87,196.5,30.73
301.73,196.5,30.73
302.55,196.5,30.74
302.9,196.5,30.77
302.77,196.5,30.76
302.89,196.5,30.76
303.46,196.5,30.78
305.01,196.5,30.79
307.17,196.5,30.77
305.11,196.5,30.73
303.38,196.5,30.7
300.66,196.5,30.77
298.4,196.5,30.79
297.72,196.45,30.82
298.17,196.45,30.83
297.82,196.5,30.84
298.44,196.5,30.84
298.17,196.5,30.84
300.8,196.5,30.85
300.43,196.5,30.89
301.43,196.48,30.98
301.99,196.48,30.9
298.98,196.48,30.87
302.15,196.5,30.88
304.14,196.5,30.85
303.46,196.5,30.81
304.3,196.48,30.87
303.97,196.48,30.86
303.62,196.5,30.82
303.97,196.5,30.87
302.89,196.47,30.84
301.54,196.47,30.84
301.33,196.47,30.81
300.3,196.5,30.83
299.94,196.5,31.02
301.73,196.48,30.92
303.95,196.48,30.93
302.48,196.48,30.93
302.99,196.5,30.88
301.31,196.5,30.85
297.25,196.48,30.8
296.76,196.48,30.8
297.18,196.48,30.78
298.47,196.5,30.77
298.5,196.5,30.75
299.09,196.5,30.76
298.66,196.47,30.71
298.73,196.47,30.68
298.83,196.5,30.7
299.9,196.5,30.69
299.62,196.5,30.67
297.32,196.5,30.67
296.91,196.5,30.67
296.09,196.5,30.67
296.42,196.5,30.65
295.73,196.5,30.63
294.85,196.47,30.62
296.26,196.47,30.63
295.47,196.5,30.64
293.49,196.47,30.61
297.16,196.5,30.58
296.05,196.47,30.53
294.65,196.47,30.48
296.2,196.47,30.43
297.85,196.5,30.35
297.68,196.5,30.34
297.27,196.47,30.33
297.79,196.47,30.27
295.27,196.47,30.22
293.09,196.5,30.23
293.2,196.5,30.24
292.82,196.5,30.25
292.25,196.5,30.25
292.65,196.5,30.22
291.47,196.5,30.19
290.98,196.5,30.18
291.19,196.5,30.19
